monat;SPIEGEL_avg_words;SPIEGEL_avg_chars;STERN_avg_words;STERN_avg_chars;SPIEGEL_anzahl;STERN_anzahl;monat_dt
1947-01;300.6031746031746;2141.7936507936506;;;315;0;1947-01-01
1947-02;287.1423611111111;2045.513888888889;;;288;0;1947-02-01
1947-03;277.8304498269896;1976.0553633217994;;;289;0;1947-03-01
1947-04;272.8833333333333;1926.0133333333333;;;300;0;1947-04-01
1947-05;249.29526462395543;1757.7353760445683;;;359;0;1947-05-01
1947-06;258.9657534246575;1827.5650684931506;;;292;0;1947-06-01
1947-07;244.88198757763976;1730.472049689441;;;322;0;1947-07-01
1947-08;258.09223300970876;1826.5898058252428;;;412;0;1947-08-01
1947-09;272.14649681528664;1935.9872611464968;;;314;0;1947-09-01
1947-10;281.06299212598424;1982.1601049868766;;;381;0;1947-10-01
1947-11;293.6962457337884;2081.9556313993176;;;293;0;1947-11-01
1947-12;306.90384615384613;2163.25;;;260;0;1947-12-01
1948-01;327.52613240418117;2330.843205574913;;;287;0;1948-01-01
1948-02;335.1695652173913;2407.034782608696;;;230;0;1948-02-01
1948-03;339.635593220339;2420.423728813559;;;236;0;1948-03-01
1948-04;312.40143369175627;2251.9964157706095;;;279;0;1948-04-01
1948-05;323.5190476190476;2331.352380952381;;;210;0;1948-05-01
1948-06;334.7324561403509;2422.6754385964914;;;228;0;1948-06-01
1948-07;364.1212121212121;2638.0;;;264;0;1948-07-01
1948-08;383.74056603773585;2784.698113207547;;;212;0;1948-08-01
1948-09;363.1727272727273;2611.6318181818183;;;220;0;1948-09-01
1948-10;360.126213592233;2618.6941747572814;;;206;0;1948-10-01
1948-11;370.01951219512193;2695.3756097560977;;;205;0;1948-11-01
1948-12;375.09961685823754;2705.8352490421457;;;261;0;1948-12-01
1949-01;395.2701421800948;2864.701421800948;;;211;0;1949-01-01
1949-02;385.55760368663596;2785.9308755760367;;;217;0;1949-02-01
1949-03;406.337899543379;2916.054794520548;;;219;0;1949-03-01
1949-04;333.2457337883959;2410.286689419795;;;293;0;1949-04-01
1949-05;399.44690265486724;2866.8938053097345;;;226;0;1949-05-01
1949-06;387.0947712418301;2792.294117647059;;;306;0;1949-06-01
1949-07;384.04366812227073;2746.28384279476;;;229;0;1949-07-01
1949-08;384.1245791245791;2764.013468013468;;;297;0;1949-08-01
1949-09;393.60669456066944;2851.0125523012553;;;239;0;1949-09-01
1949-10;420.12916666666666;3004.3708333333334;;;240;0;1949-10-01
1949-11;420.4902597402597;2998.5227272727275;;;308;0;1949-11-01
1949-12;426.0128205128205;3026.7863247863247;;;234;0;1949-12-01
1950-01;420.34420289855075;2997.31884057971;;;276;0;1950-01-01
1950-02;419.06227106227107;3002.7289377289376;;;273;0;1950-02-01
1950-03;476.01328903654485;3409.734219269103;;;301;0;1950-03-01
1950-04;494.4166666666667;3521.1403508771928;;;228;0;1950-04-01
1950-05;433.07308970099666;3150.232558139535;;;301;0;1950-05-01
1950-06;422.3735408560311;3070.4124513618676;;;257;0;1950-06-01
1950-07;468.004329004329;3379.121212121212;;;231;0;1950-07-01
1950-08;454.19933554817277;3274.3388704318936;;;301;0;1950-08-01
1950-09;505.66037735849056;3608.2264150943397;;;212;0;1950-09-01
1950-10;513.8195488721805;3637.3195488721803;;;266;0;1950-10-01
1950-11;610.5111111111111;4367.772222222222;;;180;0;1950-11-01
1950-12;580.7272727272727;4212.641711229947;;;187;0;1950-12-01
1951-01;583.1872146118722;4179.310502283105;;;219;0;1951-01-01
1951-02;545.219387755102;3930.704081632653;;;196;0;1951-02-01
1951-03;522.3263157894737;3811.221052631579;;;190;0;1951-03-01
1951-04;554.0337078651686;4019.1853932584268;;;178;0;1951-04-01
1951-05;668.7037037037037;4791.375661375661;;;189;0;1951-05-01
1951-06;595.8372093023256;4304.889534883721;;;172;0;1951-06-01
1951-07;624.3767441860465;4477.739534883721;;;215;0;1951-07-01
1951-08;591.98125;4241.3;;;160;0;1951-08-01
1951-09;723.3129251700681;5177.727891156463;;;147;0;1951-09-01
1951-10;661.8674033149172;4766.817679558011;;;181;0;1951-10-01
1951-11;684.5202702702703;4984.77027027027;;;148;0;1951-11-01
1951-12;843.0137931034483;6061.724137931034;;;145;0;1951-12-01
1952-01;663.774358974359;4807.753846153846;;;195;0;1952-01-01
1952-02;529.1947368421053;3810.0789473684213;;;190;0;1952-02-01
1952-03;593.9030303030303;4289.496969696969;;;165;0;1952-03-01
1952-04;551.8243902439025;4013.3951219512196;;;205;0;1952-04-01
1952-05;607.8383233532934;4399.0898203592815;;;167;0;1952-05-01
1952-06;562.6910112359551;4110.196629213483;;;178;0;1952-06-01
1952-07;584.4200913242009;4243.785388127854;;;219;0;1952-07-01
1952-08;574.3771428571429;4181.782857142857;;;175;0;1952-08-01
1952-09;515.8173515981736;3735.662100456621;;;219;0;1952-09-01
1952-10;480.4012345679012;3504.3456790123455;;;162;0;1952-10-01
1952-11;445.1965317919075;3262.063583815029;;;173;0;1952-11-01
1952-12;577.3243243243244;4213.372972972973;;;185;0;1952-12-01
1953-01;661.716049382716;4757.79012345679;;;162;0;1953-01-01
1953-02;614.3652694610779;4489.059880239521;;;167;0;1953-02-01
1953-03;583.8555555555556;4214.522222222222;;;180;0;1953-03-01
1953-04;517.941935483871;3750.6709677419353;;;155;0;1953-04-01
1953-05;572.2061068702291;4161.641221374046;;;131;0;1953-05-01
1953-06;585.433734939759;4232.885542168675;;;166;0;1953-06-01
1953-07;620.9699248120301;4467.0;;;133;0;1953-07-01
1953-08;684.1532258064516;4936.604838709677;;;124;0;1953-08-01
1953-09;687.3012820512821;4974.051282051282;;;156;0;1953-09-01
1953-10;710.7155963302753;5127.614678899083;;;109;0;1953-10-01
1953-11;773.1484375;5541.6640625;;;128;0;1953-11-01
1953-12;562.8;4074.5444444444443;;;180;0;1953-12-01
1954-01;600.5845070422536;4336.985915492958;;;142;0;1954-01-01
1954-02;570.0652173913044;4128.86231884058;;;138;0;1954-02-01
1954-03;720.8870967741935;5145.397849462365;;;186;0;1954-03-01
1954-04;574.9271523178808;4178.377483443709;;;151;0;1954-04-01
1954-05;439.60714285714283;3230.3571428571427;;;168;0;1954-05-01
1954-06;504.4078212290503;3660.7486033519554;;;179;0;1954-06-01
1954-07;506.22147651006713;3689.221476510067;;;149;0;1954-07-01
1954-08;509.86387434554973;3731.3403141361255;;;191;0;1954-08-01
1954-09;539.8875;3917.15;;;160;0;1954-09-01
1954-10;619.7304964539007;4494.007092198582;;;141;0;1954-10-01
1954-11;572.8288770053476;4189.128342245989;;;187;0;1954-11-01
1954-12;555.7048192771084;4020.9397590361446;;;166;0;1954-12-01
1955-01;419.6583850931677;3045.409937888199;;;161;0;1955-01-01
1955-02;442.0575539568345;3226.0863309352517;;;139;0;1955-02-01
1955-03;563.8040540540541;4062.662162162162;;;148;0;1955-03-01
1955-04;504.408;3622.376;;;125;0;1955-04-01
1955-05;620.0434782608696;4474.078260869565;;;115;0;1955-05-01
1955-06;594.2764227642276;4304.634146341464;;;123;0;1955-06-01
1955-07;484.6666666666667;3548.0204081632655;;;147;0;1955-07-01
1955-08;592.4626865671642;4305.753731343284;;;134;0;1955-08-01
1955-09;643.5436893203884;4652.291262135922;;;103;0;1955-09-01
1955-10;821.45;5929.2375;;;80;0;1955-10-01
1955-11;582.5761589403974;4212.907284768212;;;151;0;1955-11-01
1955-12;652.2980769230769;4734.701923076923;;;104;0;1955-12-01
1956-01;575.2879377431907;4195.6381322957195;;;257;0;1956-01-01
1956-02;564.1171171171171;4108.779279279279;;;222;0;1956-02-01
1956-03;575.4952830188679;4164.127358490566;;;212;0;1956-03-01
1956-04;567.7605633802817;4132.192488262911;;;213;0;1956-04-01
1956-05;546.5622775800712;3991.6548042704626;;;281;0;1956-05-01
1956-06;576.5873786407767;4173.101941747573;;;206;0;1956-06-01
1956-07;485.49152542372883;3515.7186440677965;;;295;0;1956-07-01
1956-08;458.82995951417;3338.7206477732793;;;247;0;1956-08-01
1956-09;480.4957983193277;3515.5378151260506;;;238;0;1956-09-01
1956-10;499.4479495268139;3658.8895899053628;;;317;0;1956-10-01
1956-11;629.5066666666667;4556.266666666666;;;225;0;1956-11-01
1956-12;596.4566929133858;4314.078740157481;;;254;0;1956-12-01
1957-01;729.7826086956521;5283.856521739131;;;230;0;1957-01-01
1957-02;672.7175925925926;4861.532407407408;;;216;0;1957-02-01
1957-03;703.7437185929648;5066.050251256282;;;199;0;1957-03-01
1957-04;670.7892561983471;4806.93388429752;;;242;0;1957-04-01
1957-05;655.3474178403756;4736.065727699531;;;213;0;1957-05-01
1957-06;664.8056872037914;4839.374407582938;;;211;0;1957-06-01
1957-07;623.7678571428571;4574.35;;;280;0;1957-07-01
1957-08;559.7095435684647;4078.360995850622;;;241;0;1957-08-01
1957-09;702.328502415459;5048.487922705314;;;207;0;1957-09-01
1957-10;760.5947136563876;5492.162995594714;;;227;0;1957-10-01
1957-11;566.2633928571429;4152.410714285715;;;224;0;1957-11-01
1957-12;667.4979591836735;4872.142857142857;;;245;0;1957-12-01
1958-01;660.0;4793.771428571428;;;210;0;1958-01-01
1958-02;715.1794871794872;5185.8564102564105;;;195;0;1958-02-01
1958-03;645.4888888888889;4703.866666666667;;;225;0;1958-03-01
1958-04;716.2962962962963;5240.847736625515;;;243;0;1958-04-01
1958-05;746.6473684210526;5417.363157894737;;;190;0;1958-05-01
1958-06;636.9488372093023;4663.130232558139;;;215;0;1958-06-01
1958-07;660.8661710037175;4837.520446096654;;;269;0;1958-07-01
1958-08;654.7821782178218;4807.445544554455;;;202;0;1958-08-01
1958-09;641.3220973782771;4699.808988764045;;;267;0;1958-09-01
1958-10;652.8904109589041;4708.493150684932;;;219;0;1958-10-01
1958-11;633.3715415019763;4615.328063241107;;;253;0;1958-11-01
1958-12;656.1505376344086;4772.573476702509;;;279;0;1958-12-01
1959-01;700.5231481481482;5141.217592592592;;;216;0;1959-01-01
1959-02;627.030303030303;4579.688311688312;;;231;0;1959-02-01
1959-03;643.4964285714286;4701.535714285715;;;280;0;1959-03-01
1959-04;626.2207792207793;4544.1255411255415;;;231;0;1959-04-01
1959-05;604.0401785714286;4444.522321428572;;;224;0;1959-05-01
1959-06;664.5051194539249;4864.447098976109;;;293;0;1959-06-01
1959-07;580.3609022556391;4279.548872180451;;;266;0;1959-07-01
1959-08;660.7941176470588;4792.033613445378;;;238;0;1959-08-01
1959-09;686.9379310344827;5022.88275862069;;;290;0;1959-09-01
1959-10;685.5791666666667;4988.733333333334;;;240;0;1959-10-01
1959-11;720.2096069868995;5258.170305676856;;;229;0;1959-11-01
1959-12;893.4901960784314;6456.171568627451;;;204;0;1959-12-01
1960-01;767.0896860986547;5546.206278026906;;;223;0;1960-01-01
1960-02;709.8491379310345;5197.512931034483;;;232;0;1960-02-01
1960-03;677.0752688172043;4953.1756272401435;;;279;0;1960-03-01
1960-04;691.2168141592921;5071.066371681416;;;226;0;1960-04-01
1960-05;722.5551181102362;5285.681102362205;;;254;0;1960-05-01
1960-06;588.4112554112554;4341.329004329004;;;231;0;1960-06-01
1960-07;608.3547008547008;4484.833333333333;;;234;0;1960-07-01
1960-08;648.1060606060606;4764.992424242424;;;264;0;1960-08-01
1960-09;645.5732217573221;4788.34309623431;;;239;0;1960-09-01
1960-10;600.5220883534137;4425.341365461847;;;249;0;1960-10-01
1960-11;580.6119402985074;4287.137313432836;;;335;0;1960-11-01
1960-12;580.0524344569288;4273.505617977528;;;267;0;1960-12-01
1961-01;615.76;4549.506666666667;;;300;0;1961-01-01
1961-02;642.1918367346939;4728.689795918367;;;245;0;1961-02-01
1961-03;682.0364372469636;5031.700404858299;;;247;0;1961-03-01
1961-04;723.1207729468599;5280.850241545893;;;207;0;1961-04-01
1961-05;658.4983388704319;4855.558139534884;;;301;0;1961-05-01
1961-06;584.4411764705883;4306.424369747899;;;238;0;1961-06-01
1961-07;640.8318181818182;4724.204545454545;;;220;0;1961-07-01
1961-08;536.8501628664495;3962.270358306189;;;307;0;1961-08-01
1961-09;584.3387755102041;4309.50612244898;;;245;0;1961-09-01
1961-10;561.5163398692811;4100.183006535948;;;306;0;1961-10-01
1961-11;566.7723577235772;4142.670731707317;;;246;0;1961-11-01
1961-12;600.5927419354839;4412.870967741936;;;248;0;1961-12-01
1962-01;468.11986301369865;3451.3698630136987;;;292;0;1962-01-01
1962-02;486.69716088328073;3569.813880126183;;;317;0;1962-02-01
1962-03;556.0307167235495;4030.255972696246;;;293;0;1962-03-01
1962-04;514.8082191780821;3732.3527397260273;;;292;0;1962-04-01
1962-05;497.12;3638.733333333333;;;375;0;1962-05-01
1962-06;506.8134328358209;3721.1417910447763;;;268;0;1962-06-01
1962-07;520.7611940298508;3810.6089552238805;;;335;0;1962-07-01
1962-08;512.1412213740458;3758.2824427480914;;;262;0;1962-08-01
1962-09;495.4914675767918;3631.109215017065;;;293;0;1962-09-01
1962-10;590.3835978835979;4321.526455026455;;;378;0;1962-10-01
1962-11;733.2222222222222;5309.388888888889;;;270;0;1962-11-01
1962-12;585.8904109589041;4312.75;;;292;0;1962-12-01
1963-01;489.0440677966102;3589.9322033898306;;;295;0;1963-01-01
1963-02;551.7789855072464;4051.4384057971015;;;276;0;1963-02-01
1963-03;530.1347517730496;3902.148936170213;;;282;0;1963-03-01
1963-04;520.7643835616439;3819.928767123288;;;365;0;1963-04-01
1963-05;522.1032028469751;3835.0284697508896;;;281;0;1963-05-01
1963-06;476.52131147540985;3489.160655737705;;;305;0;1963-06-01
1963-07;497.8888888888889;3632.594315245478;;;387;0;1963-07-01
1963-08;533.4166666666666;3896.815972222222;;;288;0;1963-08-01
1963-09;496.4423076923077;3622.5833333333335;;;312;0;1963-09-01
1963-10;677.5583333333333;4918.9944444444445;;;360;0;1963-10-01
1963-11;665.9823943661971;4845.098591549296;;;284;0;1963-11-01
1963-12;677.8550185873606;4916.304832713755;;;269;0;1963-12-01
1964-01;607.027972027972;4411.433566433567;;;286;0;1964-01-01
1964-02;599.9857651245552;4309.900355871886;;;281;0;1964-02-01
1964-03;728.6412698412698;5278.653968253968;;;315;0;1964-03-01
1964-04;703.320895522388;5072.753731343284;;;268;0;1964-04-01
1964-05;681.2727272727273;4936.5489510489515;;;286;0;1964-05-01
1964-06;582.841225626741;4226.311977715877;;;359;0;1964-06-01
1964-07;571.5202702702703;4130.5777027027025;;;296;0;1964-07-01
1964-08;608.8252788104089;4429.680297397769;;;269;0;1964-08-01
1964-09;695.0906515580737;5031.507082152974;;;353;0;1964-09-01
1964-10;711.5377358490566;5160.694968553459;;;318;0;1964-10-01
1964-11;734.0324675324675;5297.892857142857;;;308;0;1964-11-01
1964-12;700.6892857142857;5047.3607142857145;;;280;0;1964-12-01
1965-01;582.1714285714286;4205.846428571429;;;280;0;1965-01-01
1965-02;613.8754325259515;4467.920415224913;;;289;0;1965-02-01
1965-03;681.8346253229975;4934.139534883721;;;387;0;1965-03-01
1965-04;654.5917159763313;4750.473372781065;;;338;0;1965-04-01
1965-05;753.2591362126246;5451.196013289036;;;301;0;1965-05-01
1965-06;685.6033519553073;4962.519553072626;;;358;0;1965-06-01
1965-07;659.1595744680851;4707.578014184397;;;282;0;1965-07-01
1965-08;607.5244956772334;4335.4005763688765;;;347;0;1965-08-01
1965-09;650.7537537537537;4674.411411411412;;;333;0;1965-09-01
1965-10;680.4682779456193;4915.1027190332325;;;331;0;1965-10-01
1965-11;650.8605200945626;4714.108747044917;;;423;0;1965-11-01
1965-12;683.3253424657535;4934.256849315068;;;292;0;1965-12-01
1966-01;643.6586826347306;4664.835329341317;;;334;0;1966-01-01
1966-02;750.065934065934;5378.274725274725;;;273;0;1966-02-01
1966-03;737.6036036036036;5270.594594594595;;;333;0;1966-03-01
1966-04;712.9442724458204;5106.452012383901;;;323;0;1966-04-01
1966-05;685.8866498740554;4889.652392947103;;;397;0;1966-05-01
1966-06;709.0;5021.431654676259;;;278;0;1966-06-01
1966-07;580.8360215053764;4143.1720430107525;;;372;0;1966-07-01
1966-08;768.5849056603773;5597.588679245283;;;265;0;1966-08-01
1966-09;762.2417218543046;5475.811258278146;;;302;0;1966-09-01
1966-10;795.5061124694377;5696.508557457213;;;409;0;1966-10-01
1966-11;862.0095846645368;6189.246006389776;;;313;0;1966-11-01
1966-12;757.5087108013937;5511.379790940767;;;287;0;1966-12-01
1967-01;863.0962199312714;6239.494845360825;;;291;0;1967-01-01
1967-02;830.0330578512396;6013.764462809917;;;242;0;1967-02-01
1967-03;829.4887218045113;5962.097744360903;;;266;0;1967-03-01
1967-04;918.7376543209876;6595.916666666667;;;324;0;1967-04-01
1967-05;826.8905109489051;5952.193430656935;;;274;0;1967-05-01
1967-06;814.68669527897;5870.87982832618;;;233;0;1967-06-01
1967-07;801.3141891891892;5729.206081081081;;;296;0;1967-07-01
1967-08;984.2829268292683;6991.8536585365855;;;205;0;1967-08-01
1967-09;942.1395348837209;6707.949612403101;;;258;0;1967-09-01
1967-10;911.3087818696883;6509.70254957507;;;353;0;1967-10-01
1967-11;814.3302469135803;5854.938271604939;;;324;0;1967-11-01
1967-12;796.1114457831326;5705.813253012048;;;332;0;1967-12-01
1968-01;808.2022058823529;5819.033088235294;;;272;0;1968-01-01
1968-02;754.1245551601423;5437.103202846975;;;281;0;1968-02-01
1968-03;749.8729016786571;5406.868105515588;;;417;0;1968-03-01
1968-04;796.218954248366;5783.35294117647;;;306;0;1968-04-01
1968-05;738.754491017964;5363.479041916167;;;334;0;1968-05-01
1968-06;824.5825242718447;5967.533980582524;;;309;0;1968-06-01
1968-07;741.9712230215828;5343.705035971223;;;278;0;1968-07-01
1968-08;806.2649572649573;5782.226495726496;;;234;0;1968-08-01
1968-09;758.1073170731707;5491.309756097561;;;410;0;1968-09-01
1968-10;824.4676923076923;5941.950769230769;;;325;0;1968-10-01
1968-11;767.2011494252873;5581.103448275862;;;348;0;1968-11-01
1968-12;828.7967741935483;6056.2;;;310;0;1968-12-01
1969-01;817.6349206349206;5894.940476190476;;;252;0;1969-01-01
1969-02;821.6518771331058;5973.0273037542665;;;293;0;1969-02-01
1969-03;849.5129533678756;6173.4766839378235;;;386;0;1969-03-01
1969-04;817.2285714285714;6001.746031746032;;;315;0;1969-04-01
1969-05;884.9354838709677;6401.6612903225805;;;310;0;1969-05-01
1969-06;818.3873417721519;5984.79493670886;;;395;0;1969-06-01
1969-07;825.1864406779661;6055.5694915254235;;;295;0;1969-07-01
1969-08;886.1366279069767;6446.633720930233;;;344;0;1969-08-01
1969-09;893.964856230032;6510.488817891373;;;313;0;1969-09-01
1969-10;867.7447447447447;6321.39039039039;;;333;0;1969-10-01
1969-11;777.1518987341772;5681.987341772152;;;474;0;1969-11-01
1969-12;752.5794392523364;5477.2336448598135;;;321;0;1969-12-01
1970-01;771.8522012578617;5621.066037735849;;;318;0;1970-01-01
1970-02;778.1111111111111;5693.555555555556;;;342;0;1970-02-01
1970-03;822.013856812933;6049.355658198614;;;433;0;1970-03-01
1970-04;832.4527777777778;6075.163888888889;;;360;0;1970-04-01
1970-05;898.2795180722892;6548.383132530121;;;415;0;1970-05-01
1970-06;797.0448717948718;5826.294871794872;;;312;0;1970-06-01
1970-07;760.0152905198777;5550.324159021407;;;327;0;1970-07-01
1970-08;821.9946524064171;5992.286096256685;;;374;0;1970-08-01
1970-09;818.8319088319088;5987.390313390313;;;351;0;1970-09-01
1970-10;820.9817232375979;6001.874673629243;;;383;0;1970-10-01
1970-11;886.6073059360731;6477.486301369863;;;438;0;1970-11-01
1970-12;820.2692307692307;5996.096153846154;;;312;0;1970-12-01
1971-01;798.4059139784946;5876.873655913979;;;372;0;1971-01-01
1971-02;796.4330218068536;5841.2305295950155;;;321;0;1971-02-01
1971-03;872.9009287925696;6410.393188854489;;;323;0;1971-03-01
1971-04;828.4615384615385;6064.707100591716;;;338;0;1971-04-01
1971-05;796.0526315789474;5810.839598997493;;;399;0;1971-05-01
1971-06;645.345205479452;4777.756164383562;;;365;0;1971-06-01
1971-07;650.1428571428571;4773.434173669468;;;357;0;1971-07-01
1971-08;666.9495412844037;4914.795871559633;;;436;0;1971-08-01
1971-09;655.7801047120419;4819.746073298429;;;382;0;1971-09-01
1971-10;701.2945054945055;5131.140659340659;;;455;0;1971-10-01
1971-11;673.9821882951654;4962.72010178117;;;393;0;1971-11-01
1971-12;696.0422960725075;5069.682779456193;;;331;0;1971-12-01
1972-01;603.4855875831486;4419.711751662971;;;451;0;1972-01-01
1972-02;653.2040229885057;4771.744252873563;;;348;0;1972-02-01
1972-03;687.1624649859943;5056.781512605042;;;357;0;1972-03-01
1972-04;711.6494117647059;5229.44;;;425;0;1972-04-01
1972-05;677.9970760233919;4949.611111111111;;;342;0;1972-05-01
1972-06;683.014409221902;4991.443804034582;;;347;0;1972-06-01
1972-07;647.4330357142857;4743.783482142857;;;448;0;1972-07-01
1972-08;649.1580459770115;4753.9655172413795;;;348;0;1972-08-01
1972-09;667.8189655172414;4900.103448275862;;;348;0;1972-09-01
1972-10;676.6144067796611;4954.010593220339;;;472;0;1972-10-01
1972-11;692.3396226415094;5083.595687331536;;;371;0;1972-11-01
1972-12;636.6118721461187;4671.431506849315;;;438;0;1972-12-01
1973-01;636.8832335329341;4678.685628742515;;;334;0;1973-01-01
1973-02;605.4969135802469;4463.342592592592;;;324;0;1973-02-01
1973-03;625.988603988604;4582.754985754986;;;351;0;1973-03-01
1973-04;714.0858585858585;5221.805555555556;;;396;0;1973-04-01
1973-05;715.8205980066446;5237.013289036545;;;301;0;1973-05-01
1973-06;671.5811688311688;4891.967532467533;;;308;0;1973-06-01
1973-07;651.0819672131148;4774.7786885245905;;;366;0;1973-07-01
1973-08;677.0528169014085;4952.792253521126;;;284;0;1973-08-01
1973-09;671.2322274881517;4912.097156398104;;;422;0;1973-09-01
1973-10;670.681690140845;4886.5352112676055;;;355;0;1973-10-01
1973-11;763.4084967320262;5579.843137254902;;;306;0;1973-11-01
1973-12;715.5830903790087;5209.903790087464;;;343;0;1973-12-01
1974-01;812.7916666666666;5867.382575757576;;;264;0;1974-01-01
1974-02;717.2637362637363;5256.985347985348;;;273;0;1974-02-01
1974-03;720.3076923076923;5249.065527065527;;;351;0;1974-03-01
1974-04;720.5862068965517;5248.610344827586;;;290;0;1974-04-01
1974-05;700.2454873646209;5083.046931407942;;;277;0;1974-05-01
1974-06;643.4207650273224;4715.38524590164;;;366;0;1974-06-01
1974-07;678.1070110701107;4934.682656826568;;;271;0;1974-07-01
1974-08;648.1161048689139;4698.003745318352;;;267;0;1974-08-01
1974-09;648.3218085106383;4707.757978723404;;;376;0;1974-09-01
1974-10;724.5377049180328;5265.134426229508;;;305;0;1974-10-01
1974-11;728.2124183006536;5301.7091503267975;;;306;0;1974-11-01
