jahr;quelle;schlagwort;anzahl;autor;autor_anzahl;rubrik;rubrik_anzahl
2001;SPIEGEL;aggression;4;;;;
;;;;keinAutor;3;;
;;;;Uwe Buse;1;;
;;;;Fiona Ehlers;1;;
;;;;Lothar Gorris;1;;
;;;;Ullrich Fichtner;1;;
;;;;Hauke Goos;1;;
;;;;Ralf Hoppe;1;;
;;;;Thomas Hüetlin;1;;
;;;;Ansbert Kneip;1;;
;;;;Dirk Kurbjuweit;1;;
;;;;Alexander Osang;1;;
;;;;Cordt Schnibben;1;;
;;;;Alexander Smoltczyk;1;;
;;;;Holger Stark;1;;
;;;;Barbara Supp;1;;
;;;;;;politik;3
;;;;;;panorama;1
2001;SPIEGEL;aktion;44;;;;
;;;;keinAutor;22;;
;;;;Carolin Emcke;2;;
;;;;Hans Hoyng;3;;
;;;;Dirk Koch;3;;
;;;;Stefan Simons;2;;
;;;;Gerhard Spörl;5;;
;;;;Georg Mascolo;4;;
;;;;Cordula Meyer;2;;
;;;;Sven Röbel;1;;
;;;;Andreas Ulrich;2;;
;;;;Siegesmund von Ilsemann;4;;
;;;;Jörg R. Mettke;3;;
;;;;Hans-Jürgen Jakobs;1;;
;;;;Marcel Rosenbach;1;;
;;;;Klaus Brinkbäumer;2;;
;;;;Erich Follath;1;;
;;;;Olaf Ihlau;3;;
;;;;Gunther Latsch;2;;
;;;;Christian Neef;3;;
;;;;Erich Wiedemann;1;;
;;;;Volkhard Windfuhr;2;;
;;;;Dinah Deckstein;1;;
;;;;Alexander Jung;2;;
;;;;Heiko Martens;1;;
;;;;Jan Fleischhauer;1;;
;;;;Padma Rao;1;;
;;;;Carlos Widmann;1;;
;;;;Klaus Wiegrefe;1;;
;;;;Ralf Beste;1;;
;;;;Horand Knaup;2;;
;;;;Alexander Neubacher;1;;
;;;;Hartmut Palmer;1;;
;;;;Gerd Rosenkranz;2;;
;;;;Gabor Steingart;1;;
;;;;Alexander Szandar;2;;
;;;;Dominik Cziesche;2;;
;;;;Rüdiger Falksohn;1;;
;;;;Uwe Buse;1;;
;;;;Fiona Ehlers;1;;
;;;;Lothar Gorris;1;;
;;;;Ullrich Fichtner;1;;
;;;;Hauke Goos;1;;
;;;;Ralf Hoppe;1;;
;;;;Thomas Hüetlin;1;;
;;;;Ansbert Kneip;1;;
;;;;Dirk Kurbjuweit;1;;
;;;;Alexander Osang;1;;
;;;;Cordt Schnibben;1;;
;;;;Alexander Smoltczyk;1;;
;;;;Holger Stark;2;;
;;;;Barbara Supp;1;;
;;;;Rüdiger Scheidges;1;;
;;;;Thomas Darnstädt;1;;
;;;;Julia Koch;1;;
;;;;Joachim Mohr;1;;
;;;;Conny Neumann;1;;
;;;;Peter Wensierski;1;;
;;;;Klaus-Peter Kerbusk;1;;
;;;;Thomas Tuma;1;;
;;;;Henryk M. Broder;1;;
;;;;;;politik;35
;;;;;;wirtschaft;6
;;;;;;panorama;3
2001;SPIEGEL;angriff;65;;;;
;;;;Carolin Emcke;1;;
;;;;Hans Hoyng;5;;
;;;;Dirk Koch;4;;
;;;;Stefan Simons;2;;
;;;;Gerhard Spörl;7;;
;;;;Georg Mascolo;1;;
;;;;Cordula Meyer;3;;
;;;;Sven Röbel;2;;
;;;;Andreas Ulrich;2;;
;;;;Ralf Beste;3;;
;;;;Jürgen Hogrefe;2;;
;;;;Horand Knaup;3;;
;;;;Jürgen Leinemann;2;;
;;;;Holger Stark;3;;
;;;;Alexander Szandar;3;;
;;;;Beat Balzli;1;;
;;;;Jan Fleischhauer;2;;
;;;;Jan Dirk Herbermann;1;;
;;;;Alexander Jung;2;;
;;;;Wolfgang Reuter;1;;
;;;;Ulrich Schäfer;1;;
;;;;Michaela Schießl;1;;
;;;;Gabor Steingart;1;;
;;;;keinAutor;27;;
;;;;Erich Follath;1;;
;;;;Gunther Latsch;2;;
;;;;Konstantin von Hammerstein;1;;
;;;;Frank Hornig;1;;
;;;;Siegesmund von Ilsemann;8;;
;;;;Jörg R. Mettke;2;;
;;;;Dieter Bednarz;2;;
;;;;Martin Doerry;1;;
;;;;Hans-Jürgen Jakobs;1;;
;;;;Marcel Rosenbach;1;;
;;;;Jörg Blech;1;;
;;;;Rafaela von Bredow;1;;
;;;;Christian Neef;5;;
;;;;Erich Wiedemann;2;;
;;;;Volkhard Windfuhr;2;;
;;;;Gerd Rosenkranz;2;;
;;;;Hartmut Palmer;1;;
;;;;Stefan Aust;1;;
;;;;Ulrich Deupmann;3;;
;;;;Annette Großbongardt;2;;
;;;;Ralf Hoppe;5;;
;;;;Claus Christian Malzahn;1;;
;;;;Alexander Smoltczyk;6;;
;;;;Jürgen Dahlkamp;1;;
;;;;Matthias Gebauer;1;;
;;;;Thomas Hüetlin;4;;
;;;;Alexander Osang;4;;
;;;;Dominik Cziesche;1;;
;;;;Olaf Ihlau;3;;
;;;;Birgit Schwarz;1;;
;;;;Uwe Buse;4;;
;;;;Ullrich Fichtner;4;;
;;;;Dirk Kurbjuweit;5;;
;;;;Walter Mayr;2;;
;;;;Klaus Wiegrefe;1;;
;;;;Susanne Koelbl;1;;
;;;;Thilo Thielke;1;;
;;;;Manfred Ertel;1;;
;;;;Lars-Olav Beier;1;;
;;;;Urs Jenny;1;;
;;;;Helmut Sorge;1;;
;;;;Martin Wolf;1;;
;;;;Fiona Ehlers;3;;
;;;;Lothar Gorris;3;;
;;;;Hauke Goos;3;;
;;;;Ansbert Kneip;3;;
;;;;Cordt Schnibben;3;;
;;;;Barbara Supp;3;;
;;;;Armin Mahler;1;;
;;;;Sandra Schulz;1;;
;;;;Klaus Brinkbäumer;1;;
;;;;Henryk M. Broder;1;;
;;;;;;politik;57
;;;;;;wissenschaft;1
;;;;;;panorama;2
;;;;;;wirtschaft;2
;;;;;;kultur;3
2001;SPIEGEL;anschlag;93;;;;
;;;;keinAutor;50;;
;;;;Carolin Emcke;1;;
;;;;Hans Hoyng;2;;
;;;;Dirk Koch;3;;
;;;;Stefan Simons;2;;
;;;;Gerhard Spörl;4;;
;;;;Georg Mascolo;6;;
;;;;Cordula Meyer;4;;
;;;;Sven Röbel;3;;
;;;;Andreas Ulrich;4;;
;;;;Ralf Beste;2;;
;;;;Jürgen Hogrefe;2;;
;;;;Horand Knaup;2;;
;;;;Jürgen Leinemann;1;;
;;;;Holger Stark;4;;
;;;;Alexander Szandar;1;;
;;;;Beat Balzli;4;;
;;;;Jan Fleischhauer;3;;
;;;;Jan Dirk Herbermann;2;;
;;;;Alexander Jung;3;;
;;;;Wolfgang Reuter;6;;
;;;;Ulrich Schäfer;1;;
;;;;Michaela Schießl;2;;
;;;;Gabor Steingart;1;;
;;;;Erich Follath;3;;
;;;;Gunther Latsch;2;;
;;;;Konstantin von Hammerstein;1;;
;;;;Frank Hornig;1;;
;;;;Klaus Brinkbäumer;5;;
;;;;Dominik Cziesche;3;;
;;;;Carsten Holm;1;;
;;;;Udo Ludwig;1;;
;;;;Barbara Schmid;1;;
;;;;Caroline Schmidt;1;;
;;;;Siegesmund von Ilsemann;1;;
;;;;Jörg R. Mettke;1;;
;;;;Dieter Bednarz;1;;
;;;;Martin Doerry;1;;
;;;;Christian Reiermann;1;;
;;;;Klaus-Peter Kerbusk;3;;
;;;;Hans-Jürgen Jakobs;1;;
;;;;Marcel Rosenbach;1;;
;;;;Marianne Wellershoff;4;;
;;;;Martin Wolf;1;;
;;;;Olaf Ihlau;1;;
;;;;Erich Wiedemann;1;;
;;;;Volkhard Windfuhr;4;;
;;;;Dietmar Pieper;1;;
;;;;Adel S. Elias;1;;
;;;;Christoph Pauly;1;;
;;;;Hilmar Schmundt;1;;
;;;;Christoph Seidler;1;;
;;;;Manfred Müller;1;;
;;;;Ulrich Schwarz;1;;
;;;;Hartmut Palmer;1;;
;;;;Gerd Rosenkranz;1;;
;;;;Bernhard Zand;1;;
;;;;Markus Dettmer;1;;
;;;;Sylvia Schreiber;1;;
;;;;Jürgen Dahlkamp;2;;
;;;;Matthias Gebauer;1;;
;;;;Ulrike Knöfel;2;;
;;;;Alexander Osang;6;;
;;;;Thomas Hüetlin;5;;
;;;;Annette Großbongardt;2;;
;;;;Philip Bethge;1;;
;;;;Marco Evers;1;;
;;;;Alexander Smoltczyk;4;;
;;;;Birgit Schwarz;1;;
;;;;Uwe Buse;4;;
;;;;Ullrich Fichtner;4;;
;;;;Ulrich Deupmann;1;;
;;;;Christoph Dallach;1;;
;;;;Fiona Ehlers;3;;
;;;;Lothar Gorris;3;;
;;;;Hauke Goos;3;;
;;;;Ralf Hoppe;3;;
;;;;Ansbert Kneip;3;;
;;;;Dirk Kurbjuweit;3;;
;;;;Cordt Schnibben;3;;
;;;;Barbara Supp;3;;
;;;;Armin Mahler;1;;
;;;;;;politik;61
;;;;;;wirtschaft;12
;;;;;;kultur;7
;;;;;;panorama;7
;;;;;;wissenschaft;5
;;;;;;sport;1
2001;SPIEGEL;attacke;32;;;;
;;;;Carolin Emcke;1;;
;;;;Hans Hoyng;2;;
;;;;Dirk Koch;1;;
;;;;Stefan Simons;1;;
;;;;Gerhard Spörl;3;;
;;;;Georg Mascolo;3;;
;;;;Cordula Meyer;4;;
;;;;Sven Röbel;1;;
;;;;Andreas Ulrich;3;;
;;;;keinAutor;15;;
;;;;Erich Follath;1;;
;;;;Gunther Latsch;1;;
;;;;Dieter Bednarz;1;;
;;;;Martin Doerry;1;;
;;;;Jörg Blech;2;;
;;;;Rafaela von Bredow;2;;
;;;;Marianne Wellershoff;1;;
;;;;Martin Wolf;1;;
;;;;Erich Wiedemann;1;;
;;;;Volkhard Windfuhr;1;;
;;;;Christoph Pauly;1;;
;;;;Wolfgang Reuter;1;;
;;;;Annette Großbongardt;1;;
;;;;Ralf Hoppe;2;;
;;;;Siegesmund von Ilsemann;2;;
;;;;Claus Christian Malzahn;1;;
;;;;Alexander Smoltczyk;2;;
;;;;Klaus Brinkbäumer;3;;
;;;;Georg Bönisch;1;;
;;;;Dominik Cziesche;2;;
;;;;Udo Ludwig;1;;
;;;;Conny Neumann;1;;
;;;;Barbara Schmid;1;;
;;;;Philip Bethge;1;;
;;;;Marco Evers;1;;
;;;;Gerald Traufetter;1;;
;;;;Thomas Hüetlin;2;;
;;;;Alexander Osang;2;;
;;;;Olaf Ihlau;1;;
;;;;Christian Neef;1;;
;;;;Ralf Beste;1;;
;;;;Petra Bornhöft;1;;
;;;;Ulrich Deupmann;1;;
;;;;Horand Knaup;1;;
;;;;Hartmut Palmer;1;;
;;;;Alexander Szandar;1;;
;;;;Uwe Buse;1;;
;;;;Fiona Ehlers;1;;
;;;;Ullrich Fichtner;1;;
;;;;Hauke Goos;1;;
;;;;Lothar Gorris;1;;
;;;;Ansbert Kneip;1;;
;;;;Dirk Kurbjuweit;1;;
;;;;Cordt Schnibben;1;;
;;;;Barbara Supp;1;;
;;;;;;politik;22
;;;;;;wissenschaft;4
;;;;;;kultur;3
;;;;;;wirtschaft;1
;;;;;;panorama;2
2001;SPIEGEL;attentat;45;;;;
;;;;Carolin Emcke;1;;
;;;;Hans Hoyng;1;;
;;;;Dirk Koch;1;;
;;;;Stefan Simons;2;;
;;;;Gerhard Spörl;1;;
;;;;Georg Mascolo;6;;
;;;;Cordula Meyer;5;;
;;;;Sven Röbel;2;;
;;;;Andreas Ulrich;4;;
;;;;Beat Balzli;2;;
;;;;Jan Fleischhauer;1;;
;;;;Jan Dirk Herbermann;1;;
;;;;Alexander Jung;1;;
;;;;Wolfgang Reuter;3;;
;;;;Ulrich Schäfer;1;;
;;;;Michaela Schießl;1;;
;;;;Gabor Steingart;1;;
;;;;keinAutor;21;;
;;;;Erich Follath;2;;
;;;;Gunther Latsch;1;;
;;;;Konstantin von Hammerstein;1;;
;;;;Frank Hornig;1;;
;;;;Klaus Brinkbäumer;5;;
;;;;Dominik Cziesche;5;;
;;;;Carsten Holm;1;;
;;;;Udo Ludwig;2;;
;;;;Barbara Schmid;2;;
;;;;Caroline Schmidt;1;;
;;;;Holger Stark;2;;
;;;;Olaf Ihlau;1;;
;;;;Christian Neef;1;;
;;;;Stefan Aust;1;;
;;;;Jörg Blech;1;;
;;;;Rafaela von Bredow;1;;
;;;;Marianne Wellershoff;2;;
;;;;Martin Wolf;1;;
;;;;Adel S. Elias;1;;
;;;;Volkhard Windfuhr;2;;
;;;;Klaus-Peter Kerbusk;1;;
;;;;Christoph Pauly;1;;
;;;;Manfred Müller;1;;
;;;;Ulrich Schwarz;1;;
;;;;Georg Bönisch;1;;
;;;;Conny Neumann;1;;
;;;;Ulrike Knöfel;1;;
;;;;Thomas Hüetlin;5;;
;;;;Alexander Osang;5;;
;;;;Annette Großbongardt;1;;
;;;;Markus Dettmer;1;;
;;;;Uwe Buse;3;;
;;;;Fiona Ehlers;3;;
;;;;Lothar Gorris;3;;
;;;;Ullrich Fichtner;3;;
;;;;Hauke Goos;3;;
;;;;Ralf Hoppe;3;;
;;;;Ansbert Kneip;3;;
;;;;Dirk Kurbjuweit;3;;
;;;;Cordt Schnibben;3;;
;;;;Alexander Smoltczyk;3;;
;;;;Barbara Supp;3;;
;;;;;;politik;33
;;;;;;panorama;4
;;;;;;wirtschaft;4
;;;;;;wissenschaft;1
;;;;;;kultur;3
2001;SPIEGEL;tat;62;;;;
;;;;keinAutor;34;;
;;;;Carolin Emcke;1;;
;;;;Hans Hoyng;3;;
;;;;Dirk Koch;1;;
;;;;Stefan Simons;2;;
;;;;Gerhard Spörl;4;;
;;;;Erich Follath;3;;
;;;;Gunther Latsch;3;;
;;;;Klaus Brinkbäumer;4;;
;;;;Dominik Cziesche;3;;
;;;;Carsten Holm;1;;
;;;;Udo Ludwig;1;;
;;;;Georg Mascolo;3;;
;;;;Cordula Meyer;4;;
;;;;Sven Röbel;2;;
;;;;Barbara Schmid;1;;
;;;;Caroline Schmidt;1;;
;;;;Holger Stark;3;;
;;;;Andreas Ulrich;3;;
;;;;Olaf Ihlau;4;;
;;;;Christoph Pauly;2;;
;;;;Wolfgang Reuter;2;;
;;;;Hilmar Schmundt;1;;
;;;;Christoph Seidler;1;;
;;;;Manfred Müller;1;;
;;;;Ulrich Schwarz;1;;
;;;;Wolfgang Bayer;1;;
;;;;Conny Neumann;1;;
;;;;Steffen Winter;1;;
;;;;Volkhard Windfuhr;3;;
;;;;Bernhard Zand;1;;
;;;;Markus Dettmer;1;;
;;;;Sylvia Schreiber;1;;
;;;;Siegesmund von Ilsemann;4;;
;;;;Padma Rao;1;;
;;;;Carlos Widmann;1;;
;;;;Annette Großbongardt;2;;
;;;;Ralf Hoppe;4;;
;;;;Claus Christian Malzahn;1;;
;;;;Alexander Smoltczyk;4;;
;;;;Horand Knaup;2;;
;;;;Philip Bethge;1;;
;;;;Marco Evers;1;;
;;;;Frank Dohmen;1;;
;;;;Jan Fleischhauer;1;;
;;;;Alexander Jung;2;;
;;;;Christian Reiermann;1;;
;;;;Ulrich Schäfer;1;;
;;;;Helmut Sorge;1;;
;;;;Thomas Tuma;1;;
;;;;Wieland Wagner;1;;
;;;;Martina Nix;1;;
;;;;Peter Wensierski;1;;
;;;;Christian Neef;2;;
;;;;Walter Mayr;1;;
;;;;Ralf Beste;1;;
;;;;Ulrich Deupmann;1;;
;;;;Klaus Wiegrefe;1;;
;;;;Uwe Buse;3;;
;;;;Fiona Ehlers;3;;
;;;;Lothar Gorris;3;;
;;;;Ullrich Fichtner;3;;
;;;;Hauke Goos;3;;
;;;;Thomas Hüetlin;3;;
;;;;Ansbert Kneip;3;;
;;;;Dirk Kurbjuweit;3;;
;;;;Alexander Osang;3;;
;;;;Cordt Schnibben;3;;
;;;;Barbara Supp;3;;
;;;;Armin Mahler;1;;
;;;;Reinhard Mohr;1;;
;;;;Johannes Saltzwedel;1;;
;;;;Elke Schmitter;1;;
;;;;Mathias Schreiber;1;;
;;;;;;kultur;4
;;;;;;politik;46
;;;;;;wirtschaft;6
;;;;;;wissenschaft;4
;;;;;;panorama;2
2001;SPIEGEL;terrorakt;5;;;;
;;;;Jan Fleischhauer;1;;
;;;;Christian Reiermann;1;;
;;;;Jürgen Hogrefe;1;;
;;;;Dirk Koch;1;;
;;;;Hartmut Palmer;1;;
;;;;Gerd Rosenkranz;1;;
;;;;keinAutor;2;;
;;;;Markus Dettmer;1;;
;;;;Wolfgang Reuter;1;;
;;;;;;wirtschaft;2
;;;;;;politik;3
2001;SPIEGEL;überfall;2;;;;
;;;;Erich Wiedemann;1;;
;;;;Volkhard Windfuhr;1;;
;;;;keinAutor;1;;
;;;;;;politik;2
2001;STERN;aktion;2;;;;
;;;;keinAutor;2;;
;;;;;;politik, geschichte;1
;;;;;;politik, ausland;1
2001;STERN;angriff;7;;;;
;;;;keinAutor;7;;
;;;;;;panorama, wissen, natur;1
;;;;;;politik, ausland;5
;;;;;;familie;1
2001;STERN;anschlag;12;;;;
;;;;keinAutor;9;;
;;;;print;3;;
;;;;Jürgen Petschull / Mitarbeit: Kuno Kruse;1;;
;;;;Michael Streck;1;;
;;;;Mitarbeit: Michael Saur, Fatima Parsons;1;;
;;;;Stefanie Rosenkranz;1;;
;;;;;;politik, ausland;9
;;;;;;kultur, buecher;1
;;;;;;wirtschaft, news;1
;;;;;;reise, fernreisen;1
2001;STERN;attacke;1;;;;
;;;;keinAutor;1;;
;;;;;;panorama, wissen, natur;1
2001;STERN;attentat;8;;;;
;;;;keinAutor;8;;
;;;;;;politik, geschichte;2
;;;;;;digital, computer;1
;;;;;;digital, online;1
;;;;;;kultur, musik;1
;;;;;;politik, deutschland;1
;;;;;;politik, ausland;2
2001;STERN;tat;3;;;;
;;;;keinAutor;3;;
;;;;;;familie;1
;;;;;;gesundheit;1
;;;;;;kultur, buecher;1
2001;STERN;terrorakt;1;;;;
;;;;keinAutor;1;;
;;;;;;politik, ausland;1
2001;STERN;überfall;1;;;;
;;;;keinAutor;1;;
;;;;;;politik, geschichte;1
2002;SPIEGEL;aggression;12;;;;
;;;;keinAutor;6;;
;;;;Souad Mekhennet;1;;
;;;;Irina Repke;1;;
;;;;Barbara Schmid;1;;
;;;;Andrea Stuppe;1;;
;;;;Dirk Kurbjuweit;1;;
;;;;Gerhard Spörl;1;;
;;;;Olaf Ihlau;2;;
;;;;Volkhard Windfuhr;1;;
;;;;Bernhard Zand;1;;
;;;;Rüdiger Falksohn;1;;
;;;;Jürgen Kremb;1;;
;;;;Holger Stark;2;;
;;;;Uwe Klußmann;1;;
;;;;Walter Mayr;1;;
;;;;Jörg R. Mettke;1;;
;;;;Christian Neef;1;;
;;;;Thomas Darnstädt;1;;
;;;;Dietmar Hipp;1;;
;;;;;;politik;10
;;;;;;panorama;1
;;;;;;kultur;1
2002;SPIEGEL;aktion;39;;;;
;;;;Konstantin von Hammerstein;2;;
;;;;Alexander Neubacher;1;;
;;;;keinAutor;23;;
;;;;Fritjof Meyer;1;;
;;;;Gerhard Spörl;3;;
;;;;Dirk Koch;1;;
;;;;Martin Doerry;1;;
;;;;Alexander Szandar;2;;
;;;;Erich Follath;1;;
;;;;Volkhard Windfuhr;2;;
;;;;Bernhard Zand;2;;
;;;;Dominik Cziesche;3;;
;;;;Holger Stark;3;;
;;;;Andreas Wassermann;1;;
;;;;Nils Klawitter;1;;
;;;;Klaus Werle;1;;
;;;;Dieter Bednarz;1;;
;;;;Annette Großbongardt;1;;
;;;;Georg Bönisch;2;;
;;;;Georg Mascolo;3;;
;;;;Klaus Brinkbäumer;1;;
;;;;Cordula Meyer;1;;
;;;;Andreas Ulrich;1;;
;;;;Jan Fleischhauer;1;;
;;;;Thomas Hüetlin;1;;
;;;;Alexander Osang;1;;
;;;;Karen Andresen;1;;
;;;;Ralf Beste;1;;
;;;;Olaf Ihlau;2;;
;;;;Uwe Klußmann;1;;
;;;;Walter Mayr;1;;
;;;;Jörg R. Mettke;1;;
;;;;Christian Neef;1;;
;;;;Beat Balzli;1;;
;;;;Barbara Schmid;1;;
;;;;Andrea Stuppe;1;;
;;;;Thomas Darnstädt;1;;
;;;;Dietmar Hipp;1;;
;;;;Alexander Jung;1;;
;;;;Horand Knaup;1;;
;;;;Christian Reiermann;1;;
;;;;Ulrich Schäfer;1;;
;;;;;;politik;30
;;;;;;wirtschaft;4
;;;;;;kultur;3
;;;;;;panorama;2
2002;SPIEGEL;angriff;71;;;;
;;;;keinAutor;36;;
;;;;Ralf Beste;3;;
;;;;Gabor Steingart;2;;
;;;;Klaus Brinkbäumer;1;;
;;;;Fiona Ehlers;1;;
;;;;Hauke Goos;1;;
;;;;Lothar Gorris;1;;
;;;;Ralf Hoppe;1;;
;;;;Conny Neumann;2;;
;;;;Alexander Smoltczyk;1;;
;;;;Barbara Supp;1;;
;;;;Dirk Koch;1;;
;;;;Martin Doerry;1;;
;;;;Alexander Szandar;5;;
;;;;Erich Follath;3;;
;;;;Volkhard Windfuhr;6;;
;;;;Bernhard Zand;8;;
;;;;Michael Fröhlingsdorf;1;;
;;;;Konstantin von Hammerstein;2;;
;;;;Susanne Koelbl;1;;
;;;;Thilo Thielke;1;;
;;;;Olaf Ihlau;4;;
;;;;Michael Sontheimer;3;;
;;;;Annette Großbongardt;3;;
;;;;Dieter Bednarz;5;;
;;;;Winfried Didzoleit;1;;
;;;;Gerhard Spörl;9;;
;;;;Hans Hoyng;3;;
;;;;Georg Mascolo;5;;
;;;;Georg Bönisch;1;;
;;;;Dominik Cziesche;2;;
;;;;Holger Stark;2;;
;;;;Andreas Ulrich;1;;
;;;;Erich Wiedemann;1;;
;;;;Rüdiger Falksohn;3;;
;;;;Siegesmund von Ilsemann;4;;
;;;;Padma Rao;1;;
;;;;Romain Leick;2;;
;;;;Manfred Ertel;1;;
;;;;Walter Mayr;2;;
;;;;Hans-Jürgen Schlamp;1;;
;;;;Sylvia Schreiber;1;;
;;;;Helene Zuber;1;;
;;;;Stefan Aust;1;;
;;;;Jan Fleischhauer;1;;
;;;;Thomas Hüetlin;1;;
;;;;Alexander Osang;1;;
;;;;Matthias Geyer;1;;
;;;;Horand Knaup;2;;
;;;;Jürgen Leinemann;1;;
;;;;Ralf Neukirch;1;;
;;;;Christian Reiermann;2;;
;;;;Christoph Schult;1;;
;;;;Stefan Simons;1;;
;;;;Karen Andresen;1;;
;;;;Axel Frohn;1;;
;;;;Uwe Klußmann;2;;
;;;;Klaus Wiegrefe;1;;
;;;;Jörg R. Mettke;1;;
;;;;Christian Neef;1;;
;;;;Thomas Darnstädt;1;;
;;;;Dietmar Hipp;2;;
;;;;Alexander Jung;1;;
;;;;Ulrich Schäfer;1;;
;;;;Dietmar Pieper;1;;
;;;;;;politik;58
;;;;;;kultur;3
;;;;;;panorama;8
;;;;;;sport;1
;;;;;;wirtschaft;1
2002;SPIEGEL;anschlag;98;;;;
;;;;keinAutor;54;;
;;;;Rüdiger Falksohn;4;;
;;;;Padma Rao;2;;
;;;;Alexander Smoltczyk;3;;
;;;;Dominik Cziesche;10;;
;;;;Jan Fleischhauer;3;;
;;;;Ulrich Schäfer;1;;
;;;;Thomas Hüetlin;2;;
;;;;Volker Hage;1;;
;;;;Stefan Aust;2;;
;;;;Olaf Ihlau;4;;
;;;;Georg Mascolo;12;;
;;;;Klaus Brinkbäumer;3;;
;;;;Fiona Ehlers;2;;
;;;;Hauke Goos;2;;
;;;;Lothar Gorris;2;;
;;;;Ralf Hoppe;2;;
;;;;Conny Neumann;1;;
;;;;Barbara Supp;1;;
;;;;Erich Follath;3;;
;;;;Volkhard Windfuhr;3;;
;;;;Bernhard Zand;4;;
;;;;Gerhard Spörl;8;;
;;;;Romain Leick;1;;
;;;;Udo Ludwig;1;;
;;;;Cordula Meyer;7;;
;;;;Fidelius Schmid;1;;
;;;;Holger Stark;9;;
;;;;Andreas Ulrich;4;;
;;;;Souad Mekhennet;1;;
;;;;Irina Repke;1;;
;;;;Barbara Schmid;1;;
;;;;Andrea Stuppe;1;;
;;;;Hans Hoyng;2;;
;;;;Ulrich Deupmann;2;;
;;;;Dieter Bednarz;4;;
;;;;Annette Großbongardt;2;;
;;;;Georg Bönisch;1;;
;;;;Erich Wiedemann;1;;
;;;;Siegesmund von Ilsemann;3;;
;;;;Susanne Beyer;1;;
;;;;Marianne Wellershoff;1;;
;;;;Uwe Buse;1;;
;;;;Ullrich Fichtner;1;;
;;;;Matthias Geyer;1;;
;;;;Dirk Kurbjuweit;1;;
;;;;Claus Christian Malzahn;3;;
;;;;Dinah Deckstein;1;;
;;;;Armin Mahler;1;;
;;;;Alexander Osang;1;;
;;;;Gunther Latsch;1;;
;;;;Michael Sontheimer;1;;
