jahr;quelle;schlagwort;anzahl;autor;autor_anzahl;rubrik;rubrik_anzahl
;;;;Hans-Martin Tillack;1;;
;;;;;;politik, deutschland;6
;;;;;;wirtschaft, news;2
;;;;;;digital, computer;1
;;;;;;politik, ausland;3
;;;;;;politik, geschichte;1
;;;;;;panorama, verbrechen;2
;;;;;;gesellschaft;1
;;;;;;lifestyle, leute;1
2007;STERN;überfall;1;;;;
;;;;keinAutor;1;;
;;;;;;politik, deutschland;1
2008;SPIEGEL;aggression;2;;;;
;;;;Matthias Bartsch;1;;
;;;;Rafaela von Bredow;1;;
;;;;Thomas Darnstädt;1;;
;;;;Markus Deggerich;1;;
;;;;Per Hinrichs;1;;
;;;;Simone Kaiser;1;;
;;;;Guido Kleinhubbert;1;;
;;;;Sebastian Knauer;1;;
;;;;Udo Ludwig;1;;
;;;;Roland Nelles;1;;
;;;;Conny Neumann;1;;
;;;;Oliver Rezec;1;;
;;;;Sven Röbel;1;;
;;;;Bruno Schrep;1;;
;;;;Andreas Ulrich;1;;
;;;;Ralf Beste;1;;
;;;;Gabor Steingart;1;;
;;;;;;politik;2
2008;SPIEGEL;aktion;14;;;;
;;;;keinAutor;6;;
;;;;Peter Wensierski;1;;
;;;;Stefan Berg;1;;
;;;;Georg Mascolo;1;;
;;;;Erich Follath;1;;
;;;;Alexander Smoltczyk;1;;
;;;;Andreas Ulrich;1;;
;;;;Andrea Brandt;1;;
;;;;Michael Fröhlingsdorf;1;;
;;;;Udo Ludwig;1;;
;;;;Sven Röbel;1;;
;;;;Marcel Rosenbach;2;;
;;;;Holger Stark;1;;
;;;;Cordula Meyer;1;;
;;;;Bernhard Zand;1;;
;;;;Rüdiger Falksohn;1;;
;;;;Padma Rao;1;;
;;;;Dieter Bednarz;1;;
;;;;Christoph Schult;1;;
;;;;;;panorama;2
;;;;;;kultur;1
;;;;;;politik;11
2008;SPIEGEL;angriff;29;;;;
;;;;Erich Follath;2;;
;;;;Hans Hoyng;2;;
;;;;Daniel Steinvorth;2;;
;;;;Helene Zuber;1;;
;;;;keinAutor;16;;
;;;;Matthias Bartsch;1;;
;;;;Rafaela von Bredow;1;;
;;;;Thomas Darnstädt;1;;
;;;;Markus Deggerich;1;;
;;;;Per Hinrichs;1;;
;;;;Simone Kaiser;1;;
;;;;Guido Kleinhubbert;1;;
;;;;Sebastian Knauer;1;;
;;;;Udo Ludwig;2;;
;;;;Roland Nelles;1;;
;;;;Conny Neumann;1;;
;;;;Oliver Rezec;1;;
;;;;Sven Röbel;1;;
;;;;Bruno Schrep;1;;
;;;;Andreas Ulrich;1;;
;;;;Marcel Rosenbach;3;;
;;;;Holger Stark;3;;
;;;;Christoph Schult;1;;
;;;;Bernhard Zand;3;;
;;;;Beat Balzli;1;;
;;;;Frank Dohmen;1;;
;;;;Klaus-Peter Kerbusk;1;;
;;;;Christian Reiermann;1;;
;;;;Jörg Schmitt;1;;
;;;;Thomas Tuma;1;;
;;;;Georg Mascolo;1;;
;;;;Georg Bönisch;1;;
;;;;Klaus Wiegrefe;1;;
;;;;Marc Hujer;2;;
;;;;Cordula Meyer;3;;
;;;;Gabor Steingart;2;;
;;;;John Goetz;1;;
;;;;Britta Sandberg;2;;
;;;;Klaus Brinkbäumer;1;;
;;;;Gerhard Spörl;1;;
;;;;Rüdiger Falksohn;2;;
;;;;Clemens Höges;1;;
;;;;Juliane von Mittelstaedt;1;;
;;;;Padma Rao;2;;
;;;;Hans-Jürgen Schlamp;1;;
;;;;;;politik;26
;;;;;;panorama;2
;;;;;;kultur;1
2008;SPIEGEL;anschlag;26;;;;
;;;;Erich Follath;2;;
;;;;Hans Hoyng;2;;
;;;;Daniel Steinvorth;1;;
;;;;Helene Zuber;1;;
;;;;keinAutor;18;;
;;;;Britta Sandberg;3;;
;;;;Bernhard Zand;2;;
;;;;Susanne Koelbl;1;;
;;;;Alexander Smoltczyk;1;;
;;;;Andreas Ulrich;1;;
;;;;Gerhard Spörl;1;;
;;;;Ullrich Fichtner;1;;
;;;;John Goetz;1;;
;;;;Marcel Rosenbach;1;;
;;;;Holger Stark;1;;
;;;;Rüdiger Falksohn;2;;
;;;;Clemens Höges;1;;
;;;;Juliane von Mittelstaedt;1;;
;;;;Padma Rao;2;;
;;;;Hans-Jürgen Schlamp;1;;
;;;;;;politik;22
;;;;;;kultur;2
;;;;;;panorama;2
2008;SPIEGEL;attacke;9;;;;
;;;;Erich Follath;3;;
;;;;Hans Hoyng;1;;
;;;;Daniel Steinvorth;1;;
;;;;Helene Zuber;1;;
;;;;keinAutor;5;;
;;;;Cordula Meyer;1;;
;;;;Georg Mascolo;1;;
;;;;Georg Bönisch;1;;
;;;;Klaus Wiegrefe;1;;
;;;;;;politik;8
;;;;;;kultur;1
2008;SPIEGEL;attentat;15;;;;
;;;;Erich Follath;1;;
;;;;Hans Hoyng;2;;
;;;;Daniel Steinvorth;1;;
;;;;Helene Zuber;1;;
;;;;keinAutor;10;;
;;;;Konstantin von Hammerstein;1;;
;;;;Susanne Koelbl;1;;
;;;;Alexander Szandar;1;;
;;;;John Goetz;2;;
;;;;Marcel Rosenbach;1;;
;;;;Britta Sandberg;3;;
;;;;Holger Stark;1;;
;;;;Rüdiger Falksohn;1;;
;;;;Clemens Höges;1;;
;;;;Juliane von Mittelstaedt;1;;
;;;;Padma Rao;1;;
;;;;Hans-Jürgen Schlamp;1;;
;;;;Bernhard Zand;1;;
;;;;Matthias Gebauer;1;;
;;;;;;politik;14
;;;;;;panorama;1
2008;SPIEGEL;tat;29;;;;
;;;;Erich Follath;3;;
;;;;Hans Hoyng;1;;
;;;;Daniel Steinvorth;3;;
;;;;Helene Zuber;1;;
;;;;keinAutor;14;;
;;;;Bernhard Zand;4;;
;;;;Klaus Brinkbäumer;1;;
;;;;Marc Hujer;1;;
;;;;Britta Sandberg;3;;
;;;;Peter Wensierski;1;;
;;;;Stefan Berg;1;;
;;;;Christoph Schult;2;;
;;;;Ralf Beste;1;;
;;;;Jan Fleischhauer;1;;
;;;;Dirk Kurbjuweit;1;;
;;;;Cordula Meyer;1;;
;;;;Gregor Peter Schmitz;2;;
;;;;Michael Sontheimer;1;;
;;;;Gabor Steingart;2;;
;;;;Alexander Smoltczyk;1;;
;;;;Andreas Ulrich;1;;
;;;;Beat Balzli;1;;
;;;;Frank Dohmen;1;;
;;;;Frank Hornig;1;;
;;;;Simone Kaiser;1;;
;;;;Armin Mahler;1;;
;;;;Christoph Pauly;1;;
;;;;Wolfgang Reuter;1;;
;;;;Barbara Schmid;1;;
;;;;Rüdiger Falksohn;1;;
;;;;Padma Rao;1;;
;;;;Dieter Bednarz;1;;
;;;;Matthias Gebauer;1;;
;;;;John Goetz;1;;
;;;;;;politik;24
;;;;;;panorama;2
;;;;;;wissenschaft;1
;;;;;;kultur;1
;;;;;;wirtschaft;1
2008;SPIEGEL;überfall;2;;;;
;;;;Matthias Bartsch;1;;
;;;;Rafaela von Bredow;1;;
;;;;Thomas Darnstädt;1;;
;;;;Markus Deggerich;1;;
;;;;Per Hinrichs;1;;
;;;;Simone Kaiser;1;;
;;;;Guido Kleinhubbert;1;;
;;;;Sebastian Knauer;1;;
;;;;Udo Ludwig;1;;
;;;;Roland Nelles;1;;
;;;;Conny Neumann;1;;
;;;;Oliver Rezec;1;;
;;;;Sven Röbel;1;;
;;;;Bruno Schrep;1;;
;;;;Andreas Ulrich;1;;
;;;;Georg Bönisch;1;;
;;;;Klaus Wiegrefe;1;;
;;;;;;politik;2
2008;STERN;aggression;1;;;;
;;;;Florian Güßgen;1;;
;;;;;;politik, ausland;1
2008;STERN;aktion;10;;;;
;;;;AP;4;;
;;;;AP/spi;1;;
;;;;keinAutor;2;;
;;;;DPA · Reuters;1;;
;;;;DPA/Reuters;1;;
;;;;AP · DPA;1;;
;;;;DPA/AP/AFP;1;;
;;;;cane;1;;
;;;;print;1;;
;;;;AP · DPA · Reuters;1;;
;;;;DPA/AP/Reuters;1;;
;;;;AFP/AP;1;;
;;;;;;panorama, verbrechen;2
;;;;;;kultur, buecher;2
;;;;;;lifestyle, leute;1
;;;;;;politik, ausland;2
;;;;;;kultur, tv;1
;;;;;;wirtschaft, news;2
2008;STERN;angriff;22;;;;
;;;;DPA;4;;
;;;;Anne-Beatrice Clasmann/DPA;1;;
;;;;Reuters;3;;
;;;;print;3;;
;;;;keinAutor;5;;
;;;;Gabriele Chwallek/DPA;1;;
;;;;AP · Reuters;2;;
;;;;joe/Reuters/AP;1;;
;;;;Sophie Albers Ben Chamo;1;;
;;;;Reuters/AP;1;;
;;;;AP · DPA;1;;
;;;;DPA/AP/AFP;1;;
;;;;Interview: Matthias Schmidt;1;;
;;;;Nico Stankewitz;1;;
;;;;Interview: Markus Wanzeck;1;;
;;;;Jan Christoph Wiechmann;1;;
;;;;DPA · Reuters;1;;
;;;;Reuters/DPA;1;;
;;;;AFP/Reuters;1;;
;;;;Stefan Schmitz;1;;
;;;;;;digital, online;1
;;;;;;politik, deutschland;2
;;;;;;kultur, tv;1
;;;;;;politik, ausland;12
;;;;;;fotografie;1
;;;;;;digital, technik;1
;;;;;;kultur, musik;1
;;;;;;sport, olympia, olympia-2008, aktuelles;1
;;;;;;digital, computer;1
;;;;;;gesellschaft;1
2008;STERN;anschlag;27;;;;
;;;;print;4;;
;;;;DPA;6;;
;;;;keinAutor;9;;
;;;;Sophie Albers Ben Chamo;1;;
;;;;AP;1;;
;;;;AP/spi;1;;
;;;;DPA · Reuters;2;;
;;;;DPA/Reuters;1;;
;;;;Hans-Martin Tillack;1;;
;;;;AP · Reuters;1;;
;;;;Reuters/AP;1;;
;;;;AP · DPA;1;;
;;;;DPA/AP/AFP;1;;
;;;;Nico Stankewitz;1;;
;;;;Stefan Schmitz;1;;
;;;;Mitarbeit: Kester Schlenz, Bernd Teichmann;1;;
;;;;Reuters/DPA;1;;
;;;;GesundLeben;1;;
;;;;FTD;1;;
;;;;Interview: Abdreas Hoidn-Borchers und Axel Vornbäumen;1;;
;;;;Reuters;2;;
;;;;;;kultur, film;3
;;;;;;panorama, verbrechen;5
;;;;;;politik, ausland;10
;;;;;;politik, deutschland;3
;;;;;;sport, olympia, olympia-2008, aktuelles;1
;;;;;;kultur, musik;1
;;;;;;kultur, buecher;2
;;;;;;panorama;1
;;;;;;gesundheit;1
2008;STERN;attacke;2;;;;
;;;;print;1;;
;;;;FTD;1;;
;;;;;;kultur, buecher;1
;;;;;;wirtschaft, news;1
2008;STERN;attentat;5;;;;
;;;;keinAutor;2;;
;;;;AP · DPA;1;;
;;;;DPA/AP/AFP;1;;
;;;;print;1;;
;;;;Andreas Hoidn-Borchers;1;;
;;;;;;kultur, kunst;1
;;;;;;politik, ausland;1
;;;;;;wirtschaft, job;1
;;;;;;panorama, weltgeschehen;1
;;;;;;politik, deutschland;1
2008;STERN;tat;26;;;;
;;;;print;6;;
;;;;DPA;6;;
;;;;keinAutor;5;;
;;;;AP;3;;
;;;;AP/spi;1;;
;;;;AP · DPA;2;;
;;;;AP/DPA;1;;
;;;;Till Bartels;1;;
;;;;Ulrike von Bülow;1;;
;;;;Gabriele Chwallek/DPA;1;;
;;;;Sophie Albers Ben Chamo;1;;
;;;;chs/DPA;1;;
;;;;DPA/AP/AFP;1;;
;;;;DPA · Reuters;1;;
;;;;Reuters/DPA;1;;
;;;;Frank Ochmann;1;;
;;;;Interview: Abdreas Hoidn-Borchers und Axel Vornbäumen;1;;
;;;;Andreas Hoidn-Borchers;1;;
;;;;Reuters;2;;
;;;;;;kultur, film;2
;;;;;;panorama;1
;;;;;;politik, ausland;7
;;;;;;kultur, film, berlinale;1
;;;;;;panorama, verbrechen;3
;;;;;;panorama, weltgeschehen;1
;;;;;;gesellschaft;1
;;;;;;reise, deutschland;1
;;;;;;politik, deutschland;3
;;;;;;kultur, tv;1
;;;;;;reise, europa;1
;;;;;;digital, computer;1
;;;;;;sport, olympia, olympia-2008, tagebuch;1
;;;;;;kultur, buecher;1
;;;;;;panorama, wissen, mensch, kolumne-kopfwelten;1
2008;STERN;terrorakt;1;;;;
;;;;Stefan Schmitz;1;;
;;;;print;1;;
;;;;;;gesellschaft;1
2008;STERN;überfall;4;;;;
;;;;Hans-Martin Tillack;1;;
;;;;Nico Stankewitz;1;;
;;;;Stefan Schmitz;1;;
;;;;print;2;;
;;;;Mitarbeit: Kester Schlenz, Bernd Teichmann;1;;
;;;;Joachim Rienhardt;1;;
;;;;;;politik, deutschland;1
;;;;;;sport, olympia, olympia-2008, aktuelles;1
;;;;;;kultur, film;1
;;;;;;panorama, verbrechen;1
2009;SPIEGEL;aktion;13;;;;
;;;;Thomas Darnstädt;3;;
;;;;Christoph Schult;2;;
;;;;keinAutor;4;;
;;;;Dieter Bednarz;2;;
;;;;Erich Follath;2;;
;;;;Matthias Bartsch;1;;
;;;;Frank Dohmen;1;;
;;;;Christoph Pauly;1;;
;;;;Wolfgang Reuter;1;;
;;;;Frank Hornig;1;;
;;;;Martin U. Müller;1;;
;;;;Marcel Rosenbach;2;;
;;;;Hilmar Schmundt;1;;
;;;;Yassin Musharbash;1;;
;;;;Holger Stark;1;;
;;;;Ralf Neukirch;1;;
;;;;René Pfister;1;;
;;;;John Goetz;2;;
;;;;Britta Sandberg;1;;
;;;;Susanne Koelbl;1;;
;;;;Cordula Meyer;1;;
;;;;;;politik;11
;;;;;;panorama;1
;;;;;;wirtschaft;1
2009;SPIEGEL;angriff;26;;;;
;;;;Erich Follath;3;;
;;;;John Goetz;3;;
;;;;Volkhard Windfuhr;2;;
;;;;Bernhard Zand;2;;
;;;;Matthias Gebauer;2;;
;;;;Yassin Musharbash;1;;
;;;;Marcel Rosenbach;4;;
;;;;Holger Stark;2;;
;;;;Thomas Darnstädt;3;;
;;;;Christoph Schult;2;;
;;;;Alexander Szandar;4;;
;;;;keinAutor;10;;
;;;;Klaus Brinkbäumer;1;;
;;;;Hauke Goos;1;;
;;;;Frank Hornig;2;;
;;;;Udo Ludwig;1;;
;;;;Christoph Pauly;1;;
;;;;Susanne Koelbl;6;;
;;;;Matthias Schepp;1;;
;;;;Hans-Jürgen Schlamp;1;;
;;;;Britta Sandberg;1;;
;;;;Dieter Bednarz;1;;
;;;;Mathieu von Rohr;1;;
;;;;Gerhard Spörl;1;;
;;;;Ralf Beste;1;;
;;;;Ulrike Demmer;2;;
;;;;Dirk Kurbjuweit;2;;
;;;;Beat Balzli;1;;
;;;;Michaela Schießl;1;;
;;;;Sohail Nasir;1;;
;;;;Martin U. Müller;1;;
;;;;Hilmar Schmundt;1;;
;;;;Hans Hoyng;1;;
;;;;Hasnain Kazim;1;;
;;;;Cordula Meyer;1;;
;;;;Marc Hujer;1;;
;;;;Andreas Lorenz;1;;
;;;;Walter Mayr;1;;
;;;;Alexander Smoltczyk;1;;
;;;;Daniel Steinvorth;1;;
;;;;;;panorama;1
;;;;;;politik;23
;;;;;;wirtschaft;1
;;;;;;kultur;1
2009;SPIEGEL;anschlag;36;;;;
;;;;Erich Follath;5;;
;;;;John Goetz;3;;
;;;;Volkhard Windfuhr;1;;
;;;;Bernhard Zand;2;;
;;;;Gabor Steingart;4;;
;;;;Klaus Brinkbäumer;2;;
;;;;Britta Sandberg;5;;
;;;;Holger Stark;4;;
;;;;keinAutor;15;;
;;;;Susanne Koelbl;6;;
;;;;Matthias Schepp;1;;
;;;;Hans-Jürgen Schlamp;1;;
;;;;Alexander Szandar;2;;
;;;;Gregor Peter Schmitz;3;;
;;;;Frank Dohmen;1;;
;;;;Thomas Tuma;1;;
;;;;Dieter Bednarz;2;;
;;;;Mathieu von Rohr;1;;
;;;;Gerhard Spörl;1;;
;;;;Ulrike Demmer;2;;
;;;;Konstantin von Hammerstein;1;;
;;;;Ralf Beste;1;;
;;;;Matthias Gebauer;1;;
;;;;Dirk Kurbjuweit;1;;
;;;;Sohail Nasir;1;;
;;;;Jürgen Dahlkamp;1;;
;;;;Yassin Musharbash;2;;
;;;;Marcel Rosenbach;1;;
;;;;Hans Hoyng;1;;
;;;;Hasnain Kazim;1;;
;;;;Mathias Müller von Blumencron;1;;
;;;;;;panorama;2
;;;;;;kultur;4
;;;;;;politik;29
;;;;;;wirtschaft;1
2009;SPIEGEL;attacke;7;;;;
;;;;Cordula Meyer;1;;
;;;;Gregor Peter Schmitz;1;;
;;;;Gabor Steingart;1;;
;;;;John Goetz;1;;
;;;;Marcel Rosenbach;2;;
;;;;Alexander Szandar;2;;
;;;;keinAutor;4;;
;;;;Ulrike Demmer;1;;
;;;;Dirk Kurbjuweit;1;;
;;;;;;politik;6
;;;;;;kultur;1
2009;SPIEGEL;attentat;13;;;;
;;;;Erich Follath;2;;
;;;;John Goetz;1;;
;;;;Volkhard Windfuhr;1;;
;;;;Bernhard Zand;1;;
;;;;keinAutor;7;;
;;;;Matthias Gebauer;1;;
;;;;Yassin Musharbash;1;;
;;;;Marcel Rosenbach;1;;
;;;;Holger Stark;3;;
;;;;Britta Sandberg;1;;
;;;;Matthias Bartsch;1;;
;;;;Frank Dohmen;1;;
;;;;Christoph Pauly;1;;
;;;;Wolfgang Reuter;1;;
;;;;Jürgen Dahlkamp;1;;
;;;;Hans-Jürgen Schlamp;1;;
;;;;;;panorama;2
;;;;;;politik;9
;;;;;;wirtschaft;1
;;;;;;kultur;1
2009;SPIEGEL;tat;34;;;;
;;;;Erich Follath;4;;
;;;;John Goetz;2;;
;;;;Volkhard Windfuhr;2;;
;;;;Bernhard Zand;3;;
;;;;keinAutor;15;;
;;;;Cordula Meyer;2;;
;;;;Gregor Peter Schmitz;3;;
;;;;Gabor Steingart;5;;
;;;;Stefan Berg;1;;
;;;;Christoph Schult;1;;
;;;;Alexander Smoltczyk;1;;
;;;;Michael Sontheimer;1;;
;;;;Peter Wensierski;1;;
;;;;Petra Bornhöft;1;;
;;;;Michael Sauga;1;;
;;;;Hans Hoyng;2;;
;;;;Britta Sandberg;2;;
;;;;Dieter Bednarz;2;;
;;;;Frank Dohmen;1;;
;;;;Thomas Tuma;1;;
;;;;Mathieu von Rohr;1;;
;;;;Gerhard Spörl;1;;
;;;;Beat Balzli;1;;
;;;;Michaela Schießl;1;;
;;;;Thomas Darnstädt;1;;
;;;;Frank Hornig;1;;
;;;;Martin U. Müller;1;;
;;;;Marcel Rosenbach;1;;
;;;;Hilmar Schmundt;1;;
;;;;Hasnain Kazim;1;;
;;;;Susanne Koelbl;1;;
;;;;Matthias Bartsch;1;;
;;;;Christoph Pauly;1;;
;;;;Yassin Musharbash;1;;
;;;;Christoph Biermann;1;;
;;;;Rafaela von Bredow;1;;
;;;;Klaus Brinkbäumer;1;;
;;;;Cathrin Gilbert;1;;
;;;;Maik Großekathöfer;1;;
;;;;Detlef Hacke;1;;
;;;;Beate Lakotta;1;;
;;;;Gerhard Pfeil;1;;
;;;;Frank Thadeusz;1;;
;;;;Markus Verbeet;1;;
;;;;Mathias Müller von Blumencron;1;;
;;;;Dirk Kurbjuweit;1;;
;;;;Merlind Theile;1;;
;;;;;;panorama;1
;;;;;;politik;26
;;;;;;kultur;4
;;;;;;wirtschaft;3
2009;SPIEGEL;terrorakt;1;;;;
;;;;keinAutor;1;;
;;;;;;politik;1
2009;SPIEGEL;überfall;5;;;;
;;;;keinAutor;3;;
;;;;Erich Follath;1;;
;;;;Susanne Koelbl;1;;
;;;;Matthias Schepp;1;;
;;;;Hans-Jürgen Schlamp;1;;
;;;;Alexander Szandar;1;;
;;;;Matthias Gebauer;1;;
;;;;Clemens Höges;1;;
;;;;Simone Kaiser;1;;
;;;;Yassin Musharbash;1;;
;;;;Sven Röbel;1;;
;;;;Holger Stark;1;;
;;;;Peter Wensierski;1;;
;;;;Volkhard Windfuhr;1;;
;;;;Steffen Winter;1;;
;;;;;;politik;5
2009;STERN;aggression;1;;;;
;;;;AP · DPA · Reuters;1;;
;;;;DPA/AP/AFP/Reuters;1;;
;;;;;;politik, ausland;1
2009;STERN;aktion;11;;;;
;;;;Ulrike von Bülow;1;;
;;;;print;4;;
;;;;Bearbeitet von Frank Gerstenberg;1;;
;;;;Tilman Gerwien;1;;
;;;;Steffen Gassel;1;;
;;;;keinAutor;2;;
;;;;Sophie Albers Ben Chamo;2;;
;;;;AP · DPA;1;;
;;;;AP/DPA;1;;
;;;;;;kultur, film, oscar;1
;;;;;;panorama, weltgeschehen;1
;;;;;;gesellschaft;2
;;;;;;politik, wahl;1
;;;;;;politik, ausland;1
;;;;;;lifestyle, mode;1
;;;;;;kultur, film;2
;;;;;;politik, deutschland;2
2009;STERN;angriff;13;;;;
;;;;AP · DPA;3;;
;;;;AP/DPA;2;;
;;;;AFP;2;;
;;;;print;1;;
;;;;AP · Reuters;1;;
;;;;AP/Reuters;1;;
;;;;keinAutor;2;;
;;;;DPA;2;;
;;;;Sophie Albers Ben Chamo;2;;
;;;;nik mit Agenturen;1;;
;;;;AP;2;;
;;;;AFP/AP/DPA;1;;
;;;;;;politik, ausland;5
;;;;;;panorama, weltgeschehen;2
;;;;;;digital, computer;1
;;;;;;lifestyle, leute;1
;;;;;;kultur, film;1
;;;;;;politik, deutschland;2
;;;;;;panorama;1
2009;STERN;anschlag;27;;;;
;;;;AP;4;;
;;;;AP/AFP;1;;
;;;;print;4;;
;;;;AP · DPA;1;;
;;;;DPA/AP;1;;
;;;;AP · Reuters;1;;
;;;;AP/Reuters;1;;
;;;;keinAutor;6;;
;;;;Interview: Martin Knobbe;1;;
;;;;Interview: A. Hoffmann, A. Hoidn-Borchers und A. Petzold;1;;
;;;;DPA;7;;
;;;;Dorothea Hülsmeier, DPA;1;;
;;;;mit Agenturen;1;;
;;;;Devlin Barrett/AP;1;;
;;;;APD;2;;
;;;;Reuters;2;;
;;;;dpa/Reuters/AFP/lk;2;;
;;;;AFP;2;;
;;;;AP · DPA · Reuters;2;;
;;;;DPA/AP/AFP/Reuters;2;;
;;;;;;panorama, verbrechen;8
;;;;;;politik, deutschland;5
;;;;;;panorama, weltgeschehen;1
;;;;;;politik, ausland;9
;;;;;;kultur, tv;2
;;;;;;panorama;2
2009;STERN;attacke;4;;;;
;;;;print;2;;
;;;;Interview: A. Hoffmann, A. Hoidn-Borchers und A. Petzold;1;;
;;;;Sophie Albers Ben Chamo;1;;
;;;;keinAutor;1;;
;;;;;;panorama, weltgeschehen;1
;;;;;;politik, deutschland;2
;;;;;;kultur, film;1
2009;STERN;attentat;10;;;;
;;;;AP · DPA;1;;
;;;;DPA/AP;1;;
;;;;keinAutor;3;;
;;;;print;1;;
;;;;DPA;2;;
;;;;Reuters;2;;
;;;;dpa/Reuters/AFP/lk;2;;
;;;;AP · DPA · Reuters;2;;
;;;;DPA/AP/AFP/Reuters;2;;
;;;;;;politik, deutschland;2
;;;;;;gesellschaft;1
;;;;;;panorama, verbrechen;3
;;;;;;panorama, weltgeschehen;1
;;;;;;politik, ausland;3
2009;STERN;tat;14;;;;
;;;;keinAutor;3;;
;;;;DPA;9;;
;;;;Interview: Martin Knobbe;1;;
;;;;print;1;;
;;;;Interview: A. Hoffmann, A. Hoidn-Borchers und A. Petzold;1;;
;;;;Mitarbeit: Anika Baldzun;1;;
;;;;AP · DPA;1;;
;;;;zen/DPA/AFP/AP;1;;
;;;;AP;1;;
;;;;Devlin Barrett/AP;1;;
;;;;APD;2;;
;;;;Gregor Mayer, DPA;1;;
;;;;;;kultur, tv;1
;;;;;;politik, ausland;4
;;;;;;gesellschaft;1
;;;;;;panorama, verbrechen;3
;;;;;;politik, deutschland;1
;;;;;;panorama;3
;;;;;;panorama, weltgeschehen;1
2009;STERN;terrorakt;3;;;;
;;;;DPA;2;;
;;;;APD;2;;
;;;;Reuters;1;;
;;;;dpa/Reuters/AFP/lk;1;;
;;;;;;politik, ausland;1
;;;;;;panorama;1
;;;;;;panorama, verbrechen;1
2009;STERN;überfall;4;;;;
;;;;print;3;;
;;;;AP · Reuters;1;;
;;;;AP/Reuters;1;;
;;;;;;panorama, weltgeschehen;1
;;;;;;politik, ausland;2
;;;;;;kultur, buecher;1
